================================================================================
CK3 SCOPE ACCESSOR EXTRACTION SUMMARY
================================================================================

Total matches found: 384094
Unique accessors: 17687
    scope:master_bard: 8 occurrences
    scope:master_bard_artefact: 2 occurrences
    scope:master_bard_camp_officer: 4 occurrences
    scope:master_drylands_terrain: 1 occurrences
    scope:master_forest_terrain: 1 occurrences
    scope:master_hunter: 3 occurrences
    scope:master_mountain_terrain: 1 occurrences
    scope:master_of_arms: 3 occurrences
    scope:master_of_arms_camp_officer: 3 occurrences
    scope:master_of_hunt: 16 occurrences
    scope:master_of_revels: 1 occurrences
    scope:master_of_spoils: 8 occurrences
    scope:master_of_spoils_artefact: 2 occurrences
    scope:master_of_spoils_camp_officer: 4 occurrences
    scope:master_of_the_horse: 4 occurrences
    scope:master_of_the_hunt_from_task: 15 occurrences
    scope:master_plains_terrain: 1 occurrences
    scope:master_terrain_desert_mountains_terrain: 1 occurrences
    scope:master_terrain_desert_terrain: 1 occurrences
    scope:master_terrain_drylands_terrain: 1 occurrences
    scope:master_terrain_farmlands_terrain: 1 occurrences
    scope:master_terrain_floodplains_terrain: 1 occurrences
    scope:master_terrain_forest_terrain: 1 occurrences
    scope:master_terrain_hills_terrain: 1 occurrences
    scope:master_terrain_jungle_terrain: 1 occurrences
    scope:master_terrain_mountains_terrain: 1 occurrences
    scope:master_terrain_oasis_terrain: 1 occurrences
    scope:master_terrain_plains_terrain: 1 occurrences
    scope:master_terrain_steppe_terrain: 1 occurrences
    scope:master_terrain_taiga_terrain: 1 occurrences
    scope:master_terrain_wetlands_terrain: 1 occurrences
    scope:master_thief: 8 occurrences
    scope:master_thief_artefact: 2 occurrences
    scope:master_thief_camp_officer: 4 occurrences
    scope:masterwork_grave_good: 3 occurrences
    scope:match_for_friend: 3 occurrences
    scope:match_status_flag: 14 occurrences
    scope:matchmaked_scope: 16 occurrences
    scope:matchmaker_courtier: 4 occurrences
    scope:matchmaker_scope: 9 occurrences
    scope:matchmaker_temp: 2 occurrences
    scope:matchmaking_: 25 occurrences
    scope:mathematician: 4 occurrences
    scope:matrilineal: 24 occurrences
    scope:max: 1 occurrences
    scope:max_age: 1 occurrences
    scope:max_severity: 2 occurrences
    scope:max_tier: 1 occurrences
    scope:maybe_confederate: 1 occurrences
    scope:mayor: 31 occurrences
    scope:mayor_destination: 2 occurrences
    scope:me: 10 occurrences
    scope:mean_child: 3 occurrences
    scope:mean_courtier: 9 occurrences
    scope:measles: 10 occurrences
    scope:medic: 32 occurrences
    scope:medical_character: 3 occurrences
    scope:medication_friend: 4 occurrences
    scope:medicine_jar: 7 occurrences
    scope:medicine_person: 3 occurrences
    scope:mediocre_bookmaker: 4 occurrences
    scope:mediocre_charioteer: 6 occurrences
    scope:mediocre_eunuch: 4 occurrences
    scope:meditation_location: 13 occurrences
    scope:mediterranean_conqueror: 2 occurrences
    scope:medium_box: 1 occurrences
    scope:medium_influence_loss_option: 4 occurrences
    scope:medium_influence_option: 11 occurrences
    scope:medium_investment_in_revolt: 6 occurrences
    scope:medium_linguist: 3 occurrences
    scope:melee_critical: 3 occurrences
    scope:melee_failure: 5 occurrences
    scope:melee_kill: 2 occurrences
    scope:melee_prize: 2 occurrences
    scope:melee_success: 8 occurrences
    scope:melee_winner: 15 occurrences
    scope:member: 11 occurrences
    scope:member_head_temp: 3 occurrences
    scope:member_temp: 3 occurrences
    scope:memories_together: 2 occurrences
    scope:memory: 71 occurrences
    scope:memory_child: 1 occurrences
    scope:memory_holder: 14 occurrences
    scope:memory_participant: 14 occurrences
    scope:memory_performance_scope: 20 occurrences
    scope:memory_title: 6 occurrences
    scope:mendicant_character: 33 occurrences
    scope:mendicant_mystic: 101 occurrences
    scope:mending_faith: 18 occurrences
    scope:mentee: 6 occurrences
    scope:mentee_outcome: 97 occurrences
    scope:mentor: 71 occurrences
    scope:mentor_approach: 22 occurrences
    scope:mentor_option: 3 occurrences
    scope:mentor_option_seed: 14 occurrences
    scope:mentor_or_other: 4 occurrences
    scope:mentor_to_lose: 15 occurrences
    scope:mercenary_: 6 occurrences
    scope:mercenary_captain: 2 occurrences
    scope:mercenary_leader: 3 occurrences
    scope:merchant: 94 occurrences
    scope:merchant_: 4 occurrences
    scope:merchant_artifact_scope: 18 occurrences
    scope:merchant_base_scope: 2 occurrences
    scope:merchant_character: 21 occurrences
    scope:merchant_character_scope: 8 occurrences
    scope:merchant_county: 2 occurrences
    scope:merchant_culture: 2 occurrences
    scope:merchant_faith: 2 occurrences
    scope:merchant_goods: 1 occurrences
    scope:merchant_home: 4 occurrences
    scope:merchant_magnate: 3 occurrences
    scope:merchant_mystic: 6 occurrences
    scope:merchant_origin: 21 occurrences
    scope:merchant_origin_county: 2 occurrences
    scope:merchant_origin_county_culture: 1 occurrences
    scope:merchant_relic: 3 occurrences
    scope:mergid: 4 occurrences
    scope:merit: 3 occurrences
    scope:merit_bestowal_option: 2 occurrences
    scope:meritocratic_military_budget: 1 occurrences
    scope:meritocratic_salary_budget: 1 occurrences
    scope:meritorious_parent: 1 occurrences
    scope:meritorious_parent_merit: 1 occurrences
    scope:mess_tent: 2 occurrences
    scope:message_receiver_temp: 1 occurrences
    scope:messenger: 47 occurrences
    scope:met_peasant_leader: 2 occurrences
    scope:metals: 2 occurrences
    scope:method: 64 occurrences
    scope:metropolitan_entrant: 5 occurrences
    scope:miasma_courtier: 1 occurrences
    scope:michael: 4 occurrences
    scope:mid_magnificence: 29 occurrences
    scope:middle_east_arabia_option: 2 occurrences
    scope:middle_east_jerusalem_option: 2 occurrences
    scope:middle_east_option: 2 occurrences
    scope:middle_east_persia_option: 2 occurrences
    scope:migrant_skilled_character: 39 occurrences
    scope:migration_leader: 4 occurrences
    scope:migration_origin_culture: 23 occurrences
    scope:migration_origin_faith: 23 occurrences
    scope:migration_target: 2 occurrences
    scope:military: 1 occurrences
    scope:military_budget: 1 occurrences
    scope:military_career: 1 occurrences
    scope:military_engineer: 7 occurrences
    scope:mime: 14 occurrences
    scope:min_age: 1 occurrences
    scope:min_severity: 2 occurrences
    scope:min_tier: 1 occurrences
    scope:minamoto_head: 2 occurrences
    scope:minamoto_house: 12 occurrences
    scope:minamoto_ruler: 8 occurrences
    scope:mind_of_a_ruler: 1 occurrences
    scope:mine_type: 5 occurrences
    scope:minimal_travel_time: 7 occurrences
    scope:minimum_development: 1 occurrences
    scope:minister: 37 occurrences
    scope:minister_exp_boost_value: 4 occurrences
    scope:minister_helper: 4 occurrences
    scope:minister_of_revenue: 5 occurrences
    scope:minister_recruit_administrator: 1 occurrences
    scope:minister_recruit_commander: 2 occurrences
    scope:minister_recruit_confucian_scholar: 1 occurrences
    scope:minister_recruit_diplomat: 1 occurrences
    scope:minister_recruit_eunuch: 1 occurrences
    scope:minister_recruit_scholar: 1 occurrences
    scope:minister_recruit_warrior: 2 occurrences
    scope:minister_should_lose_ministry_title: 9 occurrences
    scope:minister_title_change: 6 occurrences
    scope:minister_vassal_change: 2 occurrences
    scope:ministry_budget: 1 occurrences
    scope:minor: 4 occurrences
    scope:minor_influence_option: 4 occurrences
    scope:minor_root: 6 occurrences
    scope:minor_warlord: 2 occurrences
    scope:minority: 9 occurrences
    scope:minority_councillor: 26 occurrences
    scope:minority_county: 16 occurrences
    scope:minority_courtier: 3 occurrences
    scope:minstrel: 1 occurrences
    scope:miracle: 7 occurrences
    scope:miracle_recipient: 1 occurrences
    scope:misc_peasant: 5 occurrences
    scope:misc_soldier: 2 occurrences
    scope:mischief_maker: 3 occurrences
    scope:missing_companion: 5 occurrences
    scope:mocked_courtier: 3 occurrences
    scope:mockee: 42 occurrences
    scope:mocker: 6 occurrences
    scope:modifier_tier: 12 occurrences
    scope:modifier_type: 10 occurrences
    scope:mogyer_invader: 3 occurrences
    scope:moh: 4 occurrences
    scope:moh_candidate_: 42 occurrences
    scope:monarch_title: 6 occurrences
    scope:mongol_cleanup_succession: 264 occurrences
    scope:mongol_conqueror: 2 occurrences
    scope:mongol_emperor: 67 occurrences
    scope:mongol_exclaves_target: 21 occurrences
    scope:mongol_founder: 4 occurrences
    scope:mongol_heir: 1 occurrences
    scope:mongol_succession: 36 occurrences
    scope:mongol_warrior: 3 occurrences
    scope:mongolia_ruler: 66 occurrences
    scope:monk: 22 occurrences
    scope:monk_character: 11 occurrences
    scope:monk_character_temp: 1 occurrences
    scope:monks: 1 occurrences
    scope:monks_destination: 1 occurrences
    scope:monograph_theme: 26 occurrences
    scope:monopoly_in_the_marketplace_destination: 1 occurrences
    scope:morbid_child: 11 occurrences
    scope:more_herd: 3 occurrences
    scope:morin_khuur_ornament: 2 occurrences
    scope:mosque_location: 5 occurrences
    scope:mosquito_victim: 3 occurrences
    scope:most_beloved: 4 occurrences
    scope:most_developed_county: 1 occurrences
    scope:most_expensive_person: 3 occurrences
    scope:most_powerful_saxon: 6 occurrences
    scope:most_renowned_student: 3 occurrences
    scope:mother: 416 occurrences
    scope:mother_check: 3 occurrences
    scope:motofusa_fujiwara: 9 occurrences
    scope:mount_tai_location: 3 occurrences
    scope:mountain_local: 2 occurrences
    scope:mountain_rescuer: 1 occurrences
    scope:mountain_rock: 3 occurrences
    scope:mountains_location: 4 occurrences
    scope:mourner: 7 occurrences
    scope:move_domicile_option: 1 occurrences
    scope:move_with_travel_option: 2 occurrences
    scope:moved_tributary: 4 occurrences
    scope:movement_member: 2 occurrences
    scope:movement_petition_effect: 1 occurrences
    scope:movement_power_scheme_effect_value: 3 occurrences
    scope:movement_to_be_favored: 2 occurrences
    scope:movement_to_be_unfavored: 1 occurrences
    scope:mover: 42 occurrences
    scope:mozarab_church: 3 occurrences
    scope:mozarab_merchant: 3 occurrences
    scope:mozarab_priest: 3 occurrences
    scope:mozarab_quarter: 4 occurrences
    scope:mozarab_wanderer: 13 occurrences
    scope:mozarabic: 1 occurrences
    scope:mozarabic_choice: 24 occurrences
    scope:ms_behaviour_: 29 occurrences
    scope:ms_effect: 29 occurrences
    scope:ms_faith: 21 occurrences
    scope:ms_type: 9 occurrences
    scope:muhammad_sword: 8 occurrences
    scope:muhammad_sword_name: 20 occurrences
    scope:mulan: 14 occurrences
    scope:mulct_vizier_interaction_major: 6 occurrences
    scope:mulct_vizier_interaction_massive: 6 occurrences
    scope:mulct_vizier_interaction_medium: 6 occurrences
    scope:mulct_vizier_interaction_minimal: 4 occurrences
    scope:mulct_vizier_interaction_minor: 6 occurrences
    scope:multilingual_agent: 6 occurrences
    scope:multiplied_diff: 13 occurrences
    scope:mum: 1 occurrences
    scope:murder: 6 occurrences
    scope:murder_actor: 29 occurrences
    scope:murder_bait: 1 occurrences
    scope:murder_character: 11 occurrences
    scope:murder_completed: 1 occurrences
    scope:murder_county: 3 occurrences
    scope:murder_dude: 1 occurrences
    scope:murder_enthusiast: 5 occurrences
    scope:murder_exposer: 2 occurrences
    scope:murder_friends_scheme: 7 occurrences
    scope:murder_guest: 5 occurrences
    scope:murder_injury: 2 occurrences
    scope:murder_intent: 1 occurrences
    scope:murder_intent_attempt: 24 occurrences
    scope:murder_match: 28 occurrences
    scope:murder_method: 26 occurrences
    scope:murder_scheme: 11 occurrences
    scope:murder_scheme_temp: 9 occurrences
    scope:murder_secret: 7 occurrences
    scope:murder_secret_to_reveal: 2 occurrences
    scope:murder_success: 37 occurrences
    scope:murder_target: 292 occurrences
    scope:murder_target_temp: 2 occurrences
    scope:murder_victim: 16 occurrences
    scope:murder_victim_temp: 4 occurrences
    scope:murdered_character: 1 occurrences
    scope:murdered_guest: 7 occurrences
    scope:murdered_knight: 2 occurrences
    scope:murdered_person: 1 occurrences
    scope:murdered_relative: 2 occurrences
    scope:murderee: 6 occurrences
    scope:murderer: 207 occurrences
    scope:murderer_dread_applied: 1 occurrences
    scope:murderer_scope: 7 occurrences
    scope:murderer_temp: 10 occurrences
    scope:murderous_scope: 21 occurrences
    scope:musician: 9 occurrences
    scope:my_agent: 2 occurrences
    scope:my_artifact: 11 occurrences
    scope:my_barony: 6 occurrences
    scope:my_bishop: 7 occurrences
    scope:my_blood_brother: 8 occurrences
    scope:my_book: 1 occurrences
    scope:my_capital: 1 occurrences
    scope:my_character: 20 occurrences
    scope:my_child: 25 occurrences
    scope:my_claim: 2 occurrences
    scope:my_councillor: 2 occurrences
    scope:my_county: 3 occurrences
    scope:my_culture: 2 occurrences
    scope:my_faith: 17 occurrences
    scope:my_family_relative: 44 occurrences
    scope:my_family_relative_: 32 occurrences
    scope:my_family_spouse: 74 occurrences
    scope:my_family_suitor: 9 occurrences
    scope:my_foe: 95 occurrences
    scope:my_heir: 11 occurrences
    scope:my_hof_title: 3 occurrences
    scope:my_home_province: 1 occurrences
    scope:my_hostage: 50 occurrences
    scope:my_hostage_returned: 2 occurrences
    scope:my_house: 1 occurrences
    scope:my_house_temp: 1 occurrences
    scope:my_knight: 8 occurrences
    scope:my_language_counties: 1 occurrences
    scope:my_liege: 61 occurrences
    scope:my_love_memento: 2 occurrences
    scope:my_lover: 9 occurrences
    scope:my_marshal: 3 occurrences
    scope:my_movement: 29 occurrences
    scope:my_new_culture: 2 occurrences
    scope:my_other_character: 1 occurrences
    scope:my_rival: 26 occurrences
    scope:my_scheme: 15 occurrences
    scope:my_situation: 5 occurrences
    scope:my_spouse: 303 occurrences
    scope:my_spouse_to_be: 12 occurrences
    scope:my_steward: 2 occurrences
    scope:my_team_captain: 2 occurrences
    scope:my_title: 3 occurrences
    scope:my_vassal: 44 occurrences
    scope:my_weapon: 7 occurrences
    scope:myself: 3 occurrences
    scope:mysterious_bad: 7 occurrences
    scope:mysterious_good: 8 occurrences
    scope:mysterious_journal: 18 occurrences
    scope:mysterious_knight: 15 occurrences
    scope:mysterious_merchant: 1 occurrences
    scope:mysterious_stranger: 22 occurrences
    scope:mystic: 11 occurrences
    scope:mystic_culture: 1 occurrences
    scope:mystic_faith: 1 occurrences
    scope:mystic_home_owner: 2 occurrences
    scope:mystic_option: 7 occurrences
    scope:mystic_scope: 24 occurrences
    scope:mystic_xp: 2 occurrences
    scope:mystical_animal_option: 2 occurrences
    scope:mythical_lie: 12 occurrences
    scope:naked_peasant: 7 occurrences
    scope:naked_preacher: 9 occurrences
    scope:naked_tapestry: 6 occurrences
    scope:naked_tempter: 8 occurrences
    scope:name_option_: 9 occurrences
    scope:name_suggestion: 76 occurrences
    scope:name_type: 49 occurrences
    scope:namer: 14 occurrences
    scope:namesake: 8 occurrences
    scope:namesake_official: 5 occurrences
    scope:naming_dynasty_member: 2 occurrences
    scope:naming_parent: 3 occurrences
    scope:natural_disaster_contract_destination: 4 occurrences
    scope:nearby_coast_scope: 2 occurrences
    scope:nearby_indian_ruler: 15 occurrences
    scope:nearest_emperor: 10 occurrences
    scope:necklace_artifact: 3 occurrences
    scope:necklace_owner: 12 occurrences
    scope:necromancer: 6 occurrences
    scope:needs_crown: 6 occurrences
    scope:needs_crown_temp: 3 occurrences
    scope:needs_regalia: 6 occurrences
    scope:needs_regalia_temp: 3 occurrences
    scope:negative: 1 occurrences
    scope:negative_advancement_catalyst: 1 occurrences
    scope:negative_chaos_catalyst: 1 occurrences
    scope:negative_expansion_catalyst: 1 occurrences
    scope:negative_instability_catalyst: 1 occurrences
    scope:negative_memory: 1 occurrences
    scope:negative_status_check: 6 occurrences
    scope:neglected_spouse: 4 occurrences
    scope:negotiate_accept: 5 occurrences
    scope:negotiate_bargain: 2 occurrences
    scope:negotiate_bargain_accept: 3 occurrences
    scope:negotiate_bargain_reject: 1 occurrences
    scope:negotiate_fail: 5 occurrences
    scope:negotiate_gold: 9 occurrences
    scope:negotiate_hook: 9 occurrences
    scope:negotiate_reason: 9 occurrences
    scope:negotiate_settlement_legitimacy_cost: 1 occurrences
    scope:negotiate_success: 1 occurrences
    scope:negotiating_vassal: 6 occurrences
    scope:negotiation_offer: 11 occurrences
    scope:neighbor: 144 occurrences
    scope:neighbor_check: 1 occurrences
    scope:neighbor_county: 9 occurrences
    scope:neighbor_leader: 4 occurrences
    scope:neighbor_ruler: 32 occurrences
    scope:neighbor_supporter: 2 occurrences
    scope:neighbor_vassal: 7 occurrences
    scope:neighboring_church: 2 occurrences
    scope:neighboring_county: 9 occurrences
    scope:neighboring_county_: 14 occurrences
    scope:neighboring_enemy: 1 occurrences
    scope:neighboring_lord: 5 occurrences
    scope:neighboring_promoted_char: 4 occurrences
    scope:neighboring_ruler: 73 occurrences
    scope:neighboring_ruler_secondary: 3 occurrences
    scope:neighboring_ruler_temp: 2 occurrences
    scope:neighbour: 21 occurrences
    scope:neighbour_county_temp: 1 occurrences
    scope:neighbouring_county: 1 occurrences
    scope:neighbouring_county_for_material: 5 occurrences
    scope:neighbouring_players: 2 occurrences
    scope:neighbouring_ruler: 2 occurrences
    scope:nemesis: 82 occurrences
    scope:nemesis_spouse_target: 4 occurrences
    scope:nerge_location: 2 occurrences
    scope:nervous_servant: 5 occurrences
    scope:neutral: 1 occurrences
    scope:neutral_scholar: 8 occurrences
    scope:new_acclaimed_knight: 4 occurrences
    scope:new_accolade_type: 1 occurrences
    scope:new_admin: 1 occurrences
    scope:new_administrator: 1 occurrences
    scope:new_army: 1 occurrences
    scope:new_arrival: 3 occurrences
    scope:new_banner_owner: 2 occurrences
    scope:new_berserker: 26 occurrences
    scope:new_blademaster: 30 occurrences
    scope:new_blademaster_: 30 occurrences
    scope:new_blueprint: 8 occurrences
    scope:new_branch_dynasty_banner: 1 occurrences
    scope:new_burgundy: 2 occurrences
    scope:new_byz_king: 1 occurrences
    scope:new_byz_kingdom: 1 occurrences
    scope:new_byz_liege: 6 occurrences
    scope:new_capital: 90 occurrences
    scope:new_capital_duchy: 2 occurrences
    scope:new_chieftain: 13 occurrences
    scope:new_commander: 33 occurrences
    scope:new_concubine: 11 occurrences
    scope:new_confederation: 4 occurrences
    scope:new_contestant: 28 occurrences
    scope:new_contract: 2 occurrences
    scope:new_contract_attacker: 3 occurrences
    scope:new_contract_defender: 3 occurrences
    scope:new_councillor: 14 occurrences
    scope:new_county_holder: 41 occurrences
    scope:new_court: 4 occurrences
    scope:new_court_position_holder: 4 occurrences
    scope:new_courtier: 31 occurrences
    scope:new_culture: 24 occurrences
    scope:new_daddy: 1 occurrences
    scope:new_de_jure: 1 occurrences
    scope:new_disciple: 7 occurrences
    scope:new_duchy: 5 occurrences
    scope:new_duchy_capital: 1 occurrences
    scope:new_dynasty: 2 occurrences
    scope:new_elder: 19 occurrences
    scope:new_emperor: 6 occurrences
    scope:new_emperor_temp: 32 occurrences
    scope:new_empire: 6 occurrences
    scope:new_empire_de_jure: 1 occurrences
    scope:new_employer: 229 occurrences
    scope:new_employer_temp: 6 occurrences
    scope:new_entrant: 5 occurrences
    scope:new_estate_location: 1 occurrences
    scope:new_examiner: 19 occurrences
    scope:new_faith: 122 occurrences
    scope:new_family: 15 occurrences
    scope:new_family_title: 2 occurrences
    scope:new_father: 7 occurrences
    scope:new_fathers_parent: 9 occurrences
    scope:new_favored_movement: 4 occurrences
    scope:new_franko: 3 occurrences
    scope:new_friend: 26 occurrences
    scope:new_gov_faith: 1 occurrences
    scope:new_governance_issue: 3 occurrences
    scope:new_governor: 5 occurrences
    scope:new_guardian: 4 occurrences
    scope:new_guest: 38 occurrences
    scope:new_guide: 29 occurrences
    scope:new_head: 32 occurrences
    scope:new_head_artifact: 1 occurrences
    scope:new_head_temp: 5 occurrences
    scope:new_hegemon: 4 occurrences
    scope:new_heir: 6 occurrences
    scope:new_heir_parent: 7 occurrences
    scope:new_herder: 8 occurrences
    scope:new_holder: 47 occurrences
    scope:new_holy_order: 5 occurrences
    scope:new_home_province: 2 occurrences
    scope:new_host: 25 occurrences
    scope:new_house: 28 occurrences
    scope:new_house_head: 26 occurrences
    scope:new_hunter: 19 occurrences
    scope:new_hunter_: 4 occurrences
    scope:new_imp: 2 occurrences
    scope:new_imprisoner: 4 occurrences
    scope:new_innovation_temp: 2 occurrences
    scope:new_ismaili_caliph: 6 occurrences
    scope:new_khan: 18 occurrences
    scope:new_kin: 2 occurrences
    scope:new_king_ruler: 2 occurrences
    scope:new_kingdom: 16 occurrences
    scope:new_kingdom_temp: 1 occurrences
    scope:new_kingdom_title: 1 occurrences
    scope:new_landed_admin: 23 occurrences
    scope:new_landless_adventurer: 1136 occurrences
    scope:new_landless_adventurer_house: 3 occurrences
    scope:new_landless_adventurer_location: 20 occurrences
    scope:new_landless_adventurer_title: 6 occurrences
    scope:new_latin_lord: 2 occurrences
    scope:new_leader: 2 occurrences
    scope:new_leader_scope: 1 occurrences
    scope:new_leader_temp: 1 occurrences
    scope:new_liege: 85 occurrences
    scope:new_liege_for_homeless_families: 3 occurrences
    scope:new_list_member: 30 occurrences
    scope:new_list_member_temp: 5 occurrences
    scope:new_loan_holder: 3 occurrences
    scope:new_location: 228 occurrences
    scope:new_mandala_visit: 2 occurrences
    scope:new_memory: 102 occurrences
    scope:new_minister: 13 occurrences
    scope:new_missionary: 1 occurrences
    scope:new_monk: 3 occurrences
    scope:new_mother: 4 occurrences
    scope:new_mothers_parent: 13 occurrences
    scope:new_movement_leader: 10 occurrences
    scope:new_murder_target: 17 occurrences
    scope:new_noble: 13 occurrences
    scope:new_noble_family_holder: 13 occurrences
    scope:new_nomad: 4 occurrences
    scope:new_nomadic_chieftain: 18 occurrences
    scope:new_orphan: 1 occurrences
    scope:new_overlord: 6 occurrences
    scope:new_owner: 6 occurrences
    scope:new_owner_temp: 1 occurrences
    scope:new_parent: 1 occurrences
    scope:new_partner: 5 occurrences
    scope:new_patriarch: 23 occurrences
    scope:new_peasant_leader: 4 occurrences
    scope:new_person: 13 occurrences
    scope:new_physician: 3 occurrences
    scope:new_player: 12 occurrences
    scope:new_poet: 1 occurrences
    scope:new_pope: 24 occurrences
    scope:new_populist_commander: 3 occurrences
    scope:new_preferred_capital: 8 occurrences
    scope:new_prestige_arrival: 1 occurrences
    scope:new_priest: 27 occurrences
    scope:new_primary: 10 occurrences
    scope:new_primary_title: 64 occurrences
    scope:new_project: 7 occurrences
    scope:new_promoter: 4 occurrences
    scope:new_qualifier: 4 occurrences
    scope:new_rabbits_paw: 4 occurrences
    scope:new_realm: 4 occurrences
    scope:new_realm_owner: 2 occurrences
    scope:new_realm_title_name: 1 occurrences
    scope:new_regent_temp: 4 occurrences
    scope:new_religious_head: 7 occurrences
    scope:new_reveler: 6 occurrences
    scope:new_reveler_: 4 occurrences
    scope:new_rival: 11 occurrences
    scope:new_ruler: 6 occurrences
    scope:new_ruler_scope: 8 occurrences
    scope:new_rum: 2 occurrences
    scope:new_runestone_county: 3 occurrences
    scope:new_rus_capital: 6 occurrences
    scope:new_saxon_king: 3 occurrences
    scope:new_scheme: 13 occurrences
    scope:new_secret: 11 occurrences
    scope:new_sender: 1 occurrences
    scope:new_skull_cup: 5 occurrences
    scope:new_spouse: 45 occurrences
    scope:new_spouse_secondary_actor: 14 occurrences
    scope:new_spouse_secondary_recipient: 14 occurrences
    scope:new_story_owner: 6 occurrences
    scope:new_suzerain: 4 occurrences
    scope:new_target: 86 occurrences
    scope:new_title: 125 occurrences
    scope:new_tributary: 5 occurrences
    scope:new_trinket: 66 occurrences
    scope:new_value: 13 occurrences
    scope:new_varangian: 4 occurrences
    scope:new_war: 1 occurrences
    scope:new_war_target: 2 occurrences
    scope:new_wife: 1 occurrences
    scope:new_zanj_courtier: 1 occurrences
    scope:new_zanj_vassal: 2 occurrences
    scope:newborn_legitimization: 5 occurrences
    scope:newcomer: 5 occurrences
    scope:newly_created_artifact: 1081 occurrences
    scope:newly_created_artifact_: 12 occurrences
    scope:newly_created_bunga_mas: 19 occurrences
    scope:newly_created_character: 3 occurrences
    scope:newly_created_health_artifact: 6 occurrences
    scope:newly_created_map: 7 occurrences
    scope:newly_created_talisman: 1 occurrences
    scope:news_bearer: 1 occurrences
    scope:next_candidate: 1 occurrences
    scope:next_chariot_index: 1 occurrences
    scope:next_heir: 1 occurrences
    scope:next_holder: 1 occurrences
    scope:next_invasion_target: 10 occurrences
    scope:next_invasion_title_target: 4 occurrences
    scope:next_leader: 7 occurrences
    scope:next_payment: 7 occurrences
    scope:next_province: 1 occurrences
    scope:next_seat: 1 occurrences
    scope:next_stop_liege: 1 occurrences
    scope:next_versus_match: 22 occurrences
    scope:nf_holder: 5 occurrences
    scope:nf_house: 1 occurrences
    scope:nf_title: 2 occurrences
    scope:nice_child: 2 occurrences
    scope:nice_courtier: 6 occurrences
    scope:nick_recipient: 17 occurrences
    scope:nickname: 1 occurrences
    scope:nickname_getter: 4 occurrences
    scope:nickname_root_scope: 23 occurrences
    scope:nicks_redolence: 1 occurrences
    scope:nithing_stolen_loot: 2 occurrences
    scope:nitpicker: 1 occurrences
    scope:nizari_hof: 1 occurrences
    scope:no_aspect: 1 occurrences
    scope:no_change_chance: 2 occurrences
    scope:no_no_doer: 4 occurrences
    scope:no_root_rival: 1 occurrences
    scope:no_secrets_here: 4 occurrences
    scope:no_slayer: 1 occurrences
    scope:no_soulmate: 4 occurrences
    scope:noble_family_head: 9 occurrences
    scope:noble_fan: 1 occurrences
    scope:noble_representative: 1 occurrences
    scope:noble_tab_value: 1 occurrences
    scope:noblewoman: 6 occurrences
    scope:nomad: 23 occurrences
    scope:nomad_becoming_independent: 1 occurrences
    scope:nomad_capital_ruler: 38 occurrences
    scope:nomad_convert_herds_to_treasury_or_gold_value: 1 occurrences
    scope:nomad_county: 2 occurrences
    scope:nomad_culture: 12 occurrences
    scope:nomad_leader: 11 occurrences
    scope:nomad_lord: 19 occurrences
    scope:nomad_main_duchy: 1 occurrences
    scope:nomad_neighbor: 7 occurrences
    scope:nomad_ruler: 1 occurrences
    scope:nomad_same_liege: 3 occurrences
    scope:nomad_temp: 4 occurrences
    scope:nomad_type: 4 occurrences
    scope:nomadic_county: 2 occurrences
    scope:nomadic_faction: 4 occurrences
    scope:nomads_county: 11 occurrences
    scope:nomads_new_county: 10 occurrences
    scope:non_believer_secret: 1 occurrences
    scope:non_de_jure_vassal: 9 occurrences
    scope:non_eater_scope: 6 occurrences
    scope:non_royal_parent: 4 occurrences
    scope:non_state_faith_vassal: 9 occurrences
    scope:norihito_tenno: 9 occurrences
    scope:noriko_taira: 1 occurrences
    scope:normal_obligations: 3 occurrences
    scope:norman_founder: 3 occurrences
    scope:norman_noble: 5 occurrences
    scope:norman_soldier: 5 occurrences
    scope:normandy: 2 occurrences
    scope:norse: 6 occurrences
    scope:norse_explorer: 2 occurrences
    scope:norway: 2 occurrences
    scope:not_dynasty_vassal: 16 occurrences
    scope:not_ideal_character: 5 occurrences
    scope:notable: 20 occurrences
    scope:notable_char: 29 occurrences
    scope:notable_temp: 1 occurrences
    scope:notification_character: 8 occurrences
    scope:notification_receiver: 1 occurrences
    scope:notification_target: 10 occurrences
    scope:npc_guest: 4 occurrences
    scope:ntd_actor: 13 occurrences
    scope:ntd_brit: 9 occurrences
    scope:ntd_friendship_offered: 1 occurrences
    scope:ntd_nord: 9 occurrences
    scope:ntd_recipient: 19 occurrences
    scope:num_false_converts_counties: 4 occurrences
    scope:num_legends: 1 occurrences
    scope:num_relations: 1 occurrences
    scope:num_slots_with_obligation: 3 occurrences
    scope:num_vassal_slots: 2 occurrences
    scope:number_of_new_administrators: 1 occurrences
    scope:nursed_child: 123 occurrences
    scope:oasis_province_scope: 1 occurrences
    scope:oath_base_value: 2 occurrences
    scope:oather_: 15 occurrences
    scope:objective_scope: 8 occurrences
    scope:obligation: 18 occurrences
    scope:obligation_hook: 1 occurrences
    scope:obligation_to_set: 2 occurrences
    scope:obligations_favoring_tributary: 8 occurrences
    scope:obligations_favoring_vassal: 9 occurrences
    scope:obnoxious_parent: 10 occurrences
    scope:observed_elder: 2 occurrences
    scope:observer: 21 occurrences
    scope:obsession: 25 occurrences
    scope:obstinate_vassal: 9 occurrences
